========================================================================
  STEP NOISE FINDER — SCAN REPORT
========================================================================

Date:       2026-05-22 12:55:04
Folder:     E:/Data/Complete_Runs\HAK04-010A-02L64869w15-428C17a
Files:      29
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403154706_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403155223_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403162544_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403165905_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403173226_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403180548_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403183909_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403191231_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403194552_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403201914_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403205234_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403212557_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403215917_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403223235_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403230553_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260403233913_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404001231_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404004553_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404011915_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404015237_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404022556_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404025917_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404033239_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404040602_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404043922_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404051243_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404054604_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404061925_Baseline.tdd
            - HAK04-010A-02L64869w15-428C17a-OHX428-428_20260404065246_Baseline.tdd

Parameters:
  Amplitude  >= 50.0 mV
  Frequency     0.5 - 20.0 Hz
  Periodicity >= 0.2
  Gap merge  <= 30.0 s

========================================================================
  SUMMARY
========================================================================

  Channels with step noise: 89
  Total segments detected:  135
  Files with detections:    26

========================================================================
  DETECTIONS
========================================================================

File               Ch    Start      End   Freq      Amp    PreBL   PostBL  Period
20260403205234    212    885.0   1800.0    3.6     74.9   1976.5   2003.0   0.432
20260403212557    212      0.0   1800.0    1.1    105.2      0.0   2016.3   0.366
20260403215917    212      0.0   1800.0   20.0     94.8      0.0   2053.1   0.690
20260403223235    212      0.0   1800.0   20.0     96.1      0.0   2098.2   0.629
20260403212557     74    650.0    788.0   14.9    172.5   1812.6   1735.4   0.630
20260403212557     74    840.0   1205.0   13.5    392.5   1730.8   1589.1   0.590
20260403215917     74   1563.0   1630.0   20.0     58.2   1724.8   1721.4   0.856
20260403215917    179   1528.0   1798.0   20.0     62.0   1700.9   1701.1   0.874
20260403223235    164      1.0    658.0   20.0    114.1   1822.6   1791.2   0.783
20260403230553    214      1.0     92.0    0.9     57.0   2171.2   2172.0   0.286
20260403233913    214      0.0    968.0   20.0    103.8      0.0   2233.2   0.710
20260403233913    120   1318.0   1392.0   20.0     71.6   1918.3   1910.9   0.782
20260403233913    120   1589.0   1799.0   20.0     78.8   1914.7   1925.6   0.778
20260404001231    120    141.0   1800.0    8.4    133.8   1914.0   1971.3   0.811
20260404004553    120     80.0   1800.0    2.8    140.2   2034.5   2031.9   0.325
20260403233913    178    328.0    689.0   10.7    257.4   1758.9   1800.9   0.741
20260403233913    256    355.0    365.0    0.7     52.6   2377.4   2367.4   0.261
20260404011915    256    220.0    230.0    1.3     53.5   2315.3   2350.1   0.265
20260404011915    256    675.0    725.0    0.7     53.6   2341.8   2345.5   0.250
20260404015237    256    565.0    575.0   20.0     53.5   2325.2   2323.6   0.458
20260404015237    256    800.0    810.0   20.0     54.5   2320.4   2314.6   0.410
20260404015237    256   1770.0   1780.0   20.0     53.1   2310.4   2310.4   0.341
20260404040602    256     32.0     50.0    0.9     50.7   2320.8   2323.1   0.200
20260404040602    256    150.0    228.0    1.2     61.8   2321.6   2321.3   0.223
20260404040602    256    298.0    342.0    0.8     60.7   2309.3   2320.9   0.216
20260404040602    256    727.0    789.0    0.7     68.7   2281.8   2319.8   0.269
20260404040602    256   1288.0   1300.0    3.4     54.8   2303.9   2307.4   0.246
20260404043922    256    240.0    258.0   20.0     50.6   2343.7   2340.6   0.451
20260404051243    256    120.0    130.0   20.0     50.5   2352.2   2349.2   0.504
20260403233913    250    124.0   1799.0    2.2    124.0   2188.3   2210.0   0.704
20260404001231    154     10.0   1800.0    8.2    111.0   1806.8   1835.5   0.704
20260404004553    154      0.0   1800.0    3.7    137.6      0.0   1888.2   0.550
20260404011915    154      0.0   1800.0    8.8    159.5      0.0   1890.6   0.724
20260404015237    154      0.0    490.0   20.0    130.8      0.0   1913.2   0.716
20260404001231    188      0.0    260.0    1.0    117.0      0.0   2219.8   0.240
20260404001231    188    333.0    435.0    0.9    113.1   2135.4   2147.0   0.349
20260404004553    188      0.0    341.0    1.2    143.0      0.0   2154.7   0.345
20260404022556    188      0.0   1364.0   12.8    114.5      0.0   2308.7   0.711
20260404004553    195    313.0   1160.0   15.2    377.3   1809.5   1688.7   0.642
20260404004553    195   1601.0   1620.0    3.0     97.6   1841.2   1826.3   0.276
20260404004553    223    938.0    966.0    1.3     93.2   2098.6   2135.8   0.228
20260404004553    223   1065.0   1315.0    0.8    139.8   2112.7   2052.7   0.334
20260404004553    223   1543.0   1607.0    1.2    128.6   2051.8   2050.6   0.334
20260404004553    238      0.0    237.0   14.6     74.9      0.0   2332.6   0.246
20260404011915    158   1120.0   1225.0   20.0     56.7   1911.5   1911.3   0.875
20260404011915    158   1359.0   1455.0   20.0     63.4   1911.3   1904.4   0.848
20260404011915    158   1560.0   1575.0   20.0     50.8   1907.8   1907.7   0.839
20260404022556    158      1.0   1800.0   20.0     89.6   1953.0   1971.6   0.656
20260404015237     97    625.0    659.0   11.9     61.0   1704.0   1627.3   0.476
20260404015237     97    723.0   1454.0   15.5    300.0   1650.1   1209.5   0.338
20260404022556     97   1010.0   1210.0    6.5    539.2   1609.9   1410.7   0.584
20260404022556     97   1522.0   1799.0   10.8    414.7   1684.0   1717.8   0.589
20260404025917     97   1360.0   1800.0    7.7    397.1   1717.7   1710.1   0.574
20260404033239     97    669.0   1800.0    4.4    152.6   1691.1   1744.0   0.841
20260404022556    159    184.0    730.0    8.5    363.0   1784.5   1755.3   0.394
20260404022556    159    847.0   1123.0   20.0    335.7   1781.1   1772.4   0.779
20260404022556    159   1164.0   1292.0   20.0    400.0   1786.7   1800.2   0.771
20260404022556    159   1326.0   1362.0   20.0    416.0   1798.5   1782.8   0.708
20260404022556    159   1426.0   1799.0   20.0    450.6   1785.5   1597.3   0.862
20260404025917    159    300.0   1393.0    6.1    289.6   1728.8   1732.3   0.694
20260404033239    159   1421.0   1541.0    1.3    195.0   1825.7   1810.8   0.743
20260404043922    125   1514.0   1750.0   20.0    239.3   1754.9   1609.1   0.692
20260404051243    125    260.0    304.0   20.0     66.3   1755.4   1769.7   0.846
20260404051243    125    367.0    751.0   20.0    185.9   1782.1   1767.1   0.702
20260404043922    156      1.0    255.0    0.8     58.9   1750.4   1842.7   0.201
20260404065246     14     28.0    175.0   20.0     78.5   1899.9   1916.1   0.816
20260404065246     14    252.0   1800.0    6.3    126.7   1918.5   1913.6   0.831

========================================================================
  End of report
========================================================================
