========================================================================
  STEP NOISE FINDER — SCAN REPORT
========================================================================

Date:       2026-04-22 15:24:48
Folder:     D:/Data/Complete_Runs\KSH01-010E-02L66628w01-237F07a
Files:      18
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406172307_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406172830_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406180157_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406183522_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406190846_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406194207_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406201528_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406204854_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406212217_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406215542_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406222905_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406230228_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260406233549_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407000912_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407004237_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407011558_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407014921_Baseline.tdd
            - KSH01-010E-02L66628w01-237F07a-OHMX237-237_20260407022244_Baseline.tdd

Parameters:
  Amplitude  >= 20.0 mV
  Frequency     0.1 - 20.0 Hz
  Periodicity >= 0.4
  Gap merge  <= 30.0 s

========================================================================
  SUMMARY
========================================================================

  Channels with step noise: 37
  Total segments detected:  106
  Files with detections:    14

========================================================================
  DETECTIONS
========================================================================

File               Ch    Start      End   Freq      Amp    PreBL   PostBL  Period
20260406212217    190   1660.0   1700.0   20.0     53.5   1485.0   1487.1   0.837
20260406212217    190   1755.0   1770.0   20.0     50.5   1488.1   1488.7   0.807
20260406215542    243   1545.0   1590.0   20.0    165.3   1942.0   1947.0   0.878
20260406222905    243      0.0     10.0   20.0    190.1      0.0   2048.2   0.876
20260406230228      4      5.0     15.0    6.7    120.0   1418.0   1453.6   0.423
20260406230228     27    500.0    525.0   20.0     70.4   1429.4   1387.7   0.623
20260406230228     27    840.0    850.0   20.0     86.0   1393.3   1396.0   0.656
20260406230228     27    890.0    900.0   20.0     76.6   1399.4   1395.7   0.684
20260406230228     27    965.0   1005.0   20.0    103.6   1386.5   1405.3   0.766
20260406230228     27   1215.0   1225.0   20.0     84.0   1399.7   1395.0   0.678
20260406230228     27   1320.0   1470.0    3.0    138.9   1407.1   1403.7   0.719
20260406230228     27   1510.0   1525.0    2.8    157.8   1408.6   1399.3   0.562
20260406230228     27   1725.0   1740.0    2.3    153.6   1399.1   1401.1   0.663
20260406230228     27   1775.0   1800.0   20.0    163.7   1401.1   1404.9   0.690
20260406230228    110    135.0    150.0    3.9    106.5   1267.2   1272.9   0.438
20260406230228    110   1305.0   1315.0    0.7    132.0   1319.7   1306.7   0.445
20260406230228    113    340.0    360.0   20.0    120.6   1358.1   1344.2   0.719
20260406230228    184    420.0    460.0   20.0    209.6   1719.2   1721.9   0.848
20260406230228    227   1145.0   1155.0    5.3     50.7   1592.5   1601.7   0.486
20260406233549     27   1300.0   1350.0   20.0     41.3   1475.0   1474.4   0.936
20260406233549     74    940.0   1540.0    1.9    101.8   1378.4   1423.5   0.803
20260406233549     74   1585.0   1595.0    1.3    112.7   1426.9   1434.2   0.474
20260406233549    110    825.0    835.0    0.5    118.7   1333.8   1337.0   0.608
20260406233549    110    970.0    980.0    0.6    114.4   1341.0   1341.4   0.583
20260406233549    113    410.0    460.0   10.6     64.9   1386.6   1452.0   0.539
20260406233549    113    780.0    790.0    2.5    179.0   1454.2   1455.9   0.458
20260406233549    113   1055.0   1065.0    1.1    197.9   1452.5   1453.6   0.508
20260406233549    113   1215.0   1225.0    2.1    140.2   1407.0   1410.8   0.498
20260406233549    113   1260.0   1275.0    2.1    147.4   1414.8   1403.8   0.497
20260406233549    113   1325.0   1335.0    1.6    142.3   1408.5   1413.4   0.484
20260406233549    184    180.0    220.0   20.0    206.1   1770.4   1769.4   0.870
20260406233549    184    270.0    290.0   20.0    198.8   1766.3   1768.3   0.879
20260406233549    184    430.0    445.0   20.0    214.4   1776.2   1784.6   0.881
20260406233549    184   1075.0   1745.0    3.3    186.1   1778.5   1774.1   0.872
20260406233549    243    735.0    745.0   20.0    131.3   2044.7   2052.8   0.932
20260407000912    205   1720.0   1735.0   20.0    244.6   1517.6   1514.7   0.662
20260407000912    222    440.0    450.0   20.0     60.6   1636.8   1636.1   0.839
20260407000912    222    805.0   1100.0   20.0     85.8   1644.2   1649.6   0.801
20260407000912    222   1345.0   1355.0    3.7     74.5   1665.1   1667.0   0.418
20260407000912    222   1405.0   1800.0    3.5     88.8   1664.1   1681.2   0.627
20260407011558     80   1775.0   1800.0   20.0     90.1   1433.0   1422.0   0.711
20260407011558    215     70.0     85.0   20.0     65.5   1610.3   1611.8   0.850
20260407011558    215    410.0    425.0   20.0     74.5   1620.6   1622.4   0.860
20260407011558    227    510.0    520.0   20.0     26.5   1649.1   1651.3   0.610
20260407011558    227    810.0    820.0   20.0     29.9   1664.9   1667.0   0.687
20260407011558    227    880.0   1040.0   20.0     38.4   1664.3   1666.6   0.818
20260407011558    227   1095.0   1130.0   20.0     39.2   1670.6   1674.0   0.760
20260407011558    227   1180.0   1190.0   20.0     36.1   1670.3   1673.6   0.678
20260407011558    227   1265.0   1345.0   20.0     34.8   1676.5   1670.3   0.746
20260407011558    227   1415.0   1565.0   20.0     32.0   1674.4   1677.9   0.838
20260407011558    227   1600.0   1615.0   20.0     27.2   1677.9   1675.4   0.824
20260407014921    171    670.0   1800.0    3.8    311.0   1387.5   1360.7   0.743
20260407014921    205    830.0    840.0    0.6    103.5   1704.4   1707.5   0.602

========================================================================
  End of report
========================================================================
